place_id,name,description,is_spending_on_ads,reviews,rating,competitors,website,phone,can_claim,owner_name,owner_profile_link,featured_image,main_category,categories,workday_timing,is_temporarily_closed,closed_on,address,review_keywords,link,query
ChIJVSEmbguJsIkRrDG3AZcitto,"Amber Ox Public House","Craft brewery and kitchen offering local beer and New American fare.",No,512,4.6,,https://www.theamberox.com,"[phone]",,,,,Restaurant,Brewpub,"Mon–Sun 11AM–10PM",No,,"521 Prince George St, Williamsburg, VA","beer; brunch; casual",https://www.google.com/maps/place/?q=place_id:ChIJVSEmbguJsIkRrDG3AZcitto,"restaurants in Williamsburg, VA"
ChIJoQJOlQuJsIkRz-8cAOq9TWE,"Blue Talon Bistro","French-inspired comfort food served in a cozy bistro setting.",No,1340,4.7,,https://www.bluetalonbistro.com,"[phone]",,,,,Restaurant,"French; Bistro","Daily 8AM–9PM",No,,"420 Prince George St, Williamsburg, VA","french; wine; brunch",https://www.google.com/maps/place/?q=place_id:ChIJoQJOlQuJsIkRz-8cAOq9TWE,"restaurants in Williamsburg, VA"
ChIJdcbEtAuJsIkRD3-mNm1q0yI,"Fat Canary","Upscale dining featuring gourmet American cuisine and fine wines.",No,885,4.8,,https://www.fatcanarywilliamsburg.com,"[phone]",,,,,Restaurant,"Fine Dining; American","Daily 5PM–9PM",No,,"410 W Duke of Gloucester St, Williamsburg, VA","romantic; upscale; wine",https://www.google.com/maps/place/?q=place_id:ChIJdcbEtAuJsIkRD3-mNm1q0yI,"restaurants in Williamsburg, VA"
ChIJg9lE_1yJsIkRXYeDdCP-Lwo,"Food for Thought","Eclectic restaurant offering classic American fare with creative flair.",No,1920,4.7,,https://www.foodforthoughtrestaurant.com,"[phone]",,,,,Restaurant,"American; Family","Mon–Sun 11AM–9PM",No,,"1647 Richmond Rd, Williamsburg, VA","family; comfort food; history",https://www.google.com/maps/place/?q=place_id:ChIJg9lE_1yJsIkRXYeDdCP-Lwo,"restaurants in Williamsburg, VA"
ChIJ57LHOGyIsIkR0AYxL5c3lLQ,"Le Yaca French Restaurant","Elegant French dining with refined décor and exceptional service.",No,1530,4.8,,https://www.leyacawilliamsburg.com,"[phone]",,,,,Restaurant,French,"Tue–Sun 11AM–9PM",No,,"1430 High St, Williamsburg, VA","fine dining; french; romantic",https://www.google.com/maps/place/?q=place_id:ChIJ57LHOGyIsIkR0AYxL5c3lLQ,"restaurants in Williamsburg, VA"
ChIJccVRYf2IsIkRJIcSuxJ4998,"Second Street American Bistro","Upscale-casual spot with a diverse menu and stylish setting.",No,2100,4.7,,https://www.secondst.com,"[phone]",,,,,Restaurant,"American; Bistro","Daily 11AM–10PM",No,,"140 Second St, Williamsburg, VA","modern; american; cocktails",https://www.google.com/maps/place/?q=place_id:ChIJccVRYf2IsIkRJIcSuxJ4998,"restaurants in Williamsburg, VA"
ChIJe3-QUNGLsIkRlodlDMoHOWI,"Opus 9 Steakhouse","Modern steakhouse known for prime cuts and elegant ambiance.",No,1100,4.6,,https://www.opus9steakhouse.com,"[phone]",,,,,Restaurant,Steakhouse,"Daily 4PM–10PM",No,,"5143 Main St, Williamsburg, VA","steak; wine; date night",https://www.google.com/maps/place/?q=place_id:ChIJe3-QUNGLsIkRlodlDMoHOWI,"restaurants in Williamsburg, VA"
ChIJlwPIRAqJsIkRS19r9wH0Gdw,"Berret’s Seafood Restaurant","Fresh seafood and oyster bar near Merchants Square.",No,1980,4.5,,https://www.berrets.com,"[phone]",,,,,Restaurant,"Seafood; Oyster Bar","Daily 11AM–9PM",No,,"199 S Boundary St, Williamsburg, VA","seafood; oysters; patio",https://www.google.com/maps/place/?q=place_id:ChIJlwPIRAqJsIkRS19r9wH0Gdw,"restaurants in Williamsburg, VA"
ChIJF1ZUNG6JsIkRc4UzJ3BO7H8,"Sal’s By Victor","Family-owned Italian restaurant with classic dishes and friendly service.",No,2400,4.8,,https://www.salsbyvictor.com,"[phone]",,,,,Restaurant,Italian,"Daily 11AM–10PM",No,,"1242 Richmond Rd, Williamsburg, VA","pasta; pizza; family",https://www.google.com/maps/place/?q=place_id:ChIJF1ZUNG6JsIkRc4UzJ3BO7H8,"restaurants in Williamsburg, VA"
ChIJa9K0apGOsIkRsaJVwBNGh24,"Pierce’s Pitt Bar-B-Que","Local favorite for authentic barbecue and Southern comfort food.",No,3700,4.7,,https://www.pierces.com,"[phone]",,,,,Restaurant,"BBQ; Southern","Daily 10AM–9PM",No,,"447 E Rochambeau Dr, Williamsburg, VA","bbq; family; southern",https://www.google.com/maps/place/?q=place_id:ChIJa9K0apGOsIkRsaJVwBNGh24,"restaurants in Williamsburg, VA"
ChIJxwmf_H-JsIkRpvB8evoLNdA,"Amber India","Authentic Indian cuisine with modern touches and buffet options.",No,800,4.6,,https://www.amberindia.com,"[phone]",,,,,Restaurant,Indian,"Daily 11AM–9PM",No,,"7800 Richmond Rd, Williamsburg, VA","indian; curry; naan",https://www.google.com/maps/place/?q=place_id:ChIJxwmf_H-JsIkRpvB8evoLNdA,"restaurants in Williamsburg, VA"
ChIJjcGhNW6JsIkRxBirym9wBUw,"Hunan Garden","Traditional Chinese restaurant serving a variety of stir-fries and noodles.",No,560,4.4,,https://www.hunangarden.com,"[phone]",,,,,Restaurant,Chinese,"Mon–Sun 11AM–9PM",No,,"1203 Richmond Rd, Williamsburg, VA","chinese; family; takeout",https://www.google.com/maps/place/?q=place_id:ChIJjcGhNW6JsIkRxBirym9wBUw,"restaurants in Williamsburg, VA"
ChIJ2dHwu1WJsIkRezAC3ZakpKo,"La Tolteca","Casual Mexican restaurant offering fajitas, tacos, and margaritas.",No,980,4.5,,https://www.latolteca.com,"[phone]",,,,,Restaurant,Mexican,"Daily 11AM–10PM",No,,"1205 Richmond Rd, Williamsburg, VA","mexican; margarita; family",https://www.google.com/maps/place/?q=place_id:ChIJ2dHwu1WJsIkRezAC3ZakpKo,"restaurants in Williamsburg, VA"
ChIJuVcMDFWJsIkRze_aFNtoFxw,"Captain George’s Seafood Buffet","Popular all-you-can-eat seafood buffet with crab legs and desserts.",No,3500,4.6,,https://www.captaingeorges.com,"[phone]",,,,,Restaurant,"Seafood; Buffet","Daily 3PM–9PM",No,,"5363 Richmond Rd, Williamsburg, VA","seafood; buffet; crab legs",https://www.google.com/maps/place/?q=place_id:ChIJuVcMDFWJsIkRze_aFNtoFxw,"restaurants in Williamsburg, VA"
ChIJL-jAcwuJsIkRCiqjKf60mrg,"The Hound’s Tale","Creative gastropub serving eclectic dishes and craft cocktails.",No,1150,4.6,,https://www.thehoundstale.com,"[phone]",,,,,Restaurant,Gastropub,"Mon–Sun 11AM–10PM",No,,"515 Prince George St, Williamsburg, VA","pub; cocktails; trendy",https://www.google.com/maps/place/?q=place_id:ChIJL-jAcwuJsIkRCiqjKf60mrg,"restaurants in Williamsburg, VA"
ChIJdcbEtAuJsIkReR9AxL2x_qo,"The Cheese Shop","Famous deli and wine cellar offering sandwiches and cheese boards.",No,1650,4.8,,https://www.cheeseshopwilliamsburg.com,"[phone]",,,,,Restaurant,"Deli; Café","Daily 10AM–6PM",No,,"410 W Duke of Gloucester St, Williamsburg, VA","sandwich; cheese; lunch",https://www.google.com/maps/place/?q=place_id:ChIJdcbEtAuJsIkReR9AxL2x_qo,"restaurants in Williamsburg, VA"
ChIJ2y_DywuJsIkRHZ-aHiI_nBU,"DoG Street Pub","British-style gastropub serving comfort food and craft beers.",No,2000,4.6,,https://www.dogstreetpub.com,"[phone]",,,,,Restaurant,"Gastropub; British","Daily 11AM–10PM",No,,"401 W Duke of Gloucester St, Williamsburg, VA","beer; pub; casual",https://www.google.com/maps/place/?q=place_id:ChIJ2y_DywuJsIkRHZ-aHiI_nBU,"restaurants in Williamsburg, VA"
ChIJx1egvtiJsIkRI1hxvuClb8U,"Illy Caffè Williamsburg","European-style café offering espresso, pastries, and sandwiches.",No,420,4.7,,https://www.illy.com,"[phone]",,,,,Restaurant,"Café; Coffee","Daily 7AM–7PM",No,,"134 N Henry St, Williamsburg, VA","coffee; pastries; cafe",https://www.google.com/maps/place/?q=place_id:ChIJx1egvtiJsIkRI1hxvuClb8U,"restaurants in Williamsburg, VA"
ChIJd4XWlwuJsIkRr0pIwo3Lk1M,"Aromas Coffeehouse","Local café serving breakfast, sandwiches, and baked goods.",No,950,4.6,,https://www.aromasworld.com,"[phone]",,,,,Restaurant,"Café; Bakery","Daily 7AM–9PM",No,,"431 Prince George St, Williamsburg, VA","coffee; breakfast; pastries",https://www.google.com/maps/place/?q=place_id:ChIJd4XWlwuJsIkRr0pIwo3Lk1M,"restaurants in Williamsburg, VA"
ChIJS4FK0PmIsIkRFi7Joz0MPwU,"Antonio’s Ristorante Italiano","Italian eatery with wood-fired pizzas and hearty pasta dishes.",No,780,4.7,,https://www.antonioswilliamsburg.com,"[phone]",,,,,Restaurant,"Italian; Pizza","Daily 11AM–10PM",No,,"6546 Richmond Rd, Williamsburg, VA","italian; pizza; family",https://www.google.com/maps/place/?q=place_id:ChIJS4FK0PmIsIkRFi7Joz0MPwU,"restaurants in Williamsburg, VA"
